Gender,Age_Group,Shoulder_Height_Diff_px,Hip_Height_Diff_px,Torso_Vertical_Tilt_deg,Ear_Hip_Vertical_Tilt_deg,Shoulder_Line_Horizontal_Tilt_deg,Hip_Line_Horizontal_Tilt_deg,Exercise_Label
Female,Middle-aged,5.0,0.0,1.97,1.13,1.88,-0.0,Band Shoulder Abduction
Female,Middle-aged,2.0,2.0,-2.1,-2.22,0.71,-0.97,Modified Plank
Female,Middle-aged,2.0,2.0,1.74,1.9,0.7,1.05,Modified Plank
Female,Senior,5.0,2.0,3.01,1.05,1.87,-1.1,Seated Shoulder Raise
Female,Senior,2.0,1.0,2.37,2.05,0.75,-0.5,Seated Marching
Female,Senior,6.0,5.0,2.42,0.81,2.37,2.78,Seated Shoulder Raise
Female,Senior,4.0,1.0,-2.33,,-1.41,-0.6,Wall Push-up
Female,Senior,3.0,1.0,2.43,0.56,-1.15,-0.55,Wall Push-up
Female,Senior,2.0,3.0,0.27,-3.23,0.78,-1.77,Seated Figure-Four Stretch
Female,Senior,4.0,1.0,1.02,-1.21,1.41,-0.55,Wall Push-up
Female,Senior,1.0,3.0,1.3,-1.1,0.36,-1.68,Seated Figure-Four Stretch
Female,Senior,2.0,1.0,1.61,1.28,0.73,0.51,Diaphragmatic Breathing
Female,Senior,9.0,1.0,2.29,1.42,3.18,-0.55,Seated Shoulder Raise
Female,Senior,2.0,4.0,3.18,-0.38,-0.73,2.29,Seated Figure-Four Stretch
Female,Senior,0.0,1.0,0.0,0.0,-0.0,0.5,Seated Marches
Female,Senior,0.0,0.0,4.46,0.39,-0.0,-0.0,Seated Marching
Female,Senior,1.0,5.0,5.41,2.05,0.38,2.73,Seated Figure-Four Stretch
Female,Senior,1.0,2.0,0.85,,0.37,1.03,Seated Marches
Female,Senior,0.0,2.0,1.43,0.58,-0.0,1.04,Seated Marches
Female,Senior,4.0,1.0,0.0,-0.61,-1.46,0.64,Wall Push-up
Female,Senior,5.0,0.0,-0.58,-3.32,-1.87,-0.0,Seated Shoulder Raise
Female,Senior,4.0,1.0,2.48,0.55,1.38,0.51,Wall Push-up
Female,Senior,1.0,2.0,-0.57,-0.97,-0.36,-1.16,Seated Marches
Female,Senior,1.0,2.0,0.0,0.39,-0.38,1.05,Seated Marches
Female,Senior,2.0,0.0,-2.85,-2.57,-0.73,-0.0,Seated Marching
Female,Senior,7.0,0.0,-1.4,-1.74,-2.43,-0.0,Seated Shoulder Raise
Female,Senior,4.0,1.0,3.63,-0.41,1.58,0.6,Wall Push-up
Female,Senior,2.0,5.0,1.18,0.2,0.77,2.56,Seated Figure-Four Stretch
Female,Senior,1.0,0.0,0.26,-1.27,-0.38,-0.0,Diaphragmatic Breathing
Female,Senior,0.0,2.0,0.28,-0.38,-0.0,1.03,Seated Marches
Female,Senior,0.0,2.0,0.0,-1.81,-0.0,1.15,Seated Marches
Female,Senior,7.0,0.0,-1.73,-3.38,-2.67,-0.0,Seated Shoulder Raise
Female,Senior,0.0,0.0,-3.27,-1.54,-0.0,-0.0,Seated Marching
Female,Senior,0.0,0.0,3.41,1.81,-0.0,-0.0,Seated Marching
Female,Senior,5.0,2.0,2.68,1.3,1.95,1.02,Seated Shoulder Raise
Female,Senior,5.0,4.0,1.94,,-1.88,-2.22,Seated Shoulder Raise
Female,Senior,7.0,1.0,-0.25,-1.22,2.36,0.46,Seated Shoulder Raise
Female,Senior,6.0,3.0,5.05,2.03,2.35,1.58,Seated Shoulder Raise
Female,Senior,1.0,4.0,1.22,-0.21,0.38,2.25,Seated Figure-Four Stretch
Female,Senior,2.0,0.0,1.81,0.54,-0.7,-0.0,Wall Push-up
Female,Senior,5.0,1.0,3.09,0.58,1.82,0.54,Seated Shoulder Raise
Female,Senior,3.0,1.0,0.28,0.76,1.07,0.5,Wall Push-up
Female,Senior,1.0,2.0,-1.86,-0.93,-0.34,-0.99,Seated Marches
Female,Senior,1.0,1.0,0.0,-0.76,-0.4,-0.52,Seated Marches
Female,Senior,1.0,0.0,-6.0,-3.84,-0.34,-0.0,Seated Marching
Female,Senior,2.0,5.0,0.27,-1.09,-0.71,2.53,Seated Figure-Four Stretch
Female,Senior,5.0,1.0,0.57,2.29,1.75,0.51,Seated Shoulder Raise
Female,Senior,8.0,0.0,-0.79,0.74,2.9,-0.0,Seated Shoulder Raise
Female,Senior,4.0,3.0,1.84,0.4,1.58,1.61,Wall Push-up
Female,Senior,2.0,1.0,1.19,-0.4,0.68,0.53,Wall Push-up
Female,Senior,8.0,5.0,2.29,1.57,3.05,2.65,Seated Shoulder Raise
Female,Senior,5.0,5.0,4.91,1.78,1.85,2.58,Seated Figure-Four Stretch
Female,Senior,1.0,1.0,0.55,0.94,0.36,0.55,Seated Marches
Female,Senior,0.0,4.0,0.6,1.6,-0.0,2.16,Seated Figure-Four Stretch
Female,Senior,0.0,3.0,0.29,1.59,-0.0,1.75,Seated Figure-Four Stretch
Female,Senior,5.0,1.0,-0.55,-1.14,-1.84,0.55,Seated Shoulder Raise
Female,Senior,3.0,3.0,0.58,0.98,-1.15,1.56,Seated Marches
Female,Senior,3.0,1.0,2.19,0.95,1.19,0.54,Wall Push-up
Female,Senior,5.0,0.0,2.82,1.42,1.68,-0.0,Seated Shoulder Raise
Female,Senior,3.0,1.0,1.53,1.42,1.14,-0.51,Wall Push-up
Female,Senior,0.0,4.0,1.78,0.61,-0.0,2.2,Seated Figure-Four Stretch
Female,Senior,8.0,3.0,4.44,2.48,2.81,1.52,Seated Shoulder Raise
Female,Senior,6.0,0.0,-0.53,-1.11,-2.17,-0.0,Seated Shoulder Raise
Female,Senior,6.0,5.0,1.95,1.9,2.15,2.58,Seated Shoulder Raise
Female,Senior,4.0,1.0,2.69,2.37,1.62,0.56,Seated Shoulder Raise
Female,Senior,1.0,3.0,2.1,1.43,0.35,1.62,Seated Figure-Four Stretch
Female,Senior,8.0,1.0,4.44,3.66,3.34,0.53,Seated Shoulder Raise
Female,Senior,6.0,2.0,-0.28,-2.52,-2.28,0.98,Seated Shoulder Raise
Female,Senior,7.0,2.0,3.4,2.1,2.69,1.0,Seated Shoulder Raise
Female,Senior,2.0,3.0,2.83,0.76,0.75,1.56,Seated Marches
Female,Senior,2.0,3.0,1.71,0.61,-0.73,1.47,Seated Marches
Female,Senior,7.0,0.0,0.79,0.18,2.46,-0.0,Seated Shoulder Raise
Female,Senior,6.0,3.0,-3.68,-2.55,-2.22,1.61,Seated Shoulder Raise
Female,Senior,6.0,7.0,2.25,1.15,2.1,3.61,Seated Figure-Four Stretch
Female,Senior,2.0,0.0,1.65,1.31,0.74,-0.0,Diaphragmatic Breathing
Female,Senior,6.0,3.0,-2.73,-3.09,-2.29,1.47,Seated Shoulder Raise
Female,Senior,4.0,1.0,1.05,1.44,-1.44,0.5,Wall Push-up
Female,Senior,1.0,1.0,0.28,0.57,0.34,0.49,Seated Marches
Female,Senior,11.0,6.0,2.37,2.56,4.37,2.73,Seated Shoulder Raise
Female,Senior,4.0,1.0,-2.88,-0.63,-1.5,0.55,Wall Push-up
Female,Senior,1.0,2.0,-1.4,1.59,0.37,1.16,Seated Marches
Male,Teen,3.0,1.0,-4.0,-3.21,1.04,-0.49,Bird Dog
Male,Teen,4.0,2.0,-2.04,-2.61,-1.53,-1.15,Wall Angel
Male,Teen,1.0,4.0,1.15,0.58,-0.38,2.1,Glute Bridge
Male,Teen,7.0,1.0,-2.0,-3.14,-2.95,0.58,Wall Angel
Male,Teen,2.0,0.0,1.14,1.78,0.62,-0.0,Bird Dog
Male,Teen,2.0,1.0,-1.68,0.0,0.72,-0.52,Wall Angel
Male,Teen,2.0,1.0,-0.22,1.09,-0.66,-0.48,Wall Angel
Male,Teen,1.0,2.0,-2.41,-3.43,0.36,-1.15,Bird Dog
Male,Teen,1.0,1.0,0.95,1.64,-0.29,0.52,Bird Dog
Male,Teen,2.0,0.0,-0.98,-3.47,-0.71,-0.0,Bird Dog
Male,Teen,4.0,3.0,-2.17,-3.26,1.97,2.49,Wall Angel
Male,Teen,1.0,2.0,0.63,0.42,0.38,1.27,Glute Bridge
Male,Teen,7.0,0.0,-0.88,-2.04,-2.33,-0.0,Wall Angel
Male,Teen,6.0,2.0,0.73,0.17,-2.11,-1.06,Wall Angel
Male,Teen,1.0,1.0,1.64,-0.48,-0.34,-0.53,Bird Dog
Male,Teen,3.0,1.0,0.95,-0.33,-1.06,0.55,Wall Angel
Male,Teen,0.0,0.0,0.99,-0.22,-0.0,-0.0,Bird Dog
Male,Teen,2.0,1.0,-4.93,-3.47,-0.72,-0.62,Bird Dog
Male,Teen,5.0,3.0,-2.94,-2.38,-1.87,1.52,Wall Angel
Male,Teen,1.0,1.0,1.49,0.2,0.34,0.57,Bird Dog
Male,Teen,3.0,2.0,-0.64,0.85,-1.17,-1.01,Wall Angel
Male,Teen,1.0,0.0,-2.79,-2.13,-0.35,-0.0,Bird Dog
Male,Teen,4.0,3.0,-0.92,-2.61,-1.47,-1.83,Wall Angel
Male,Teen,3.0,1.0,0.76,1.05,1.06,-0.54,Wall Angel
Male,Teen,1.0,0.0,0.48,-0.65,-0.32,-0.0,Resistance Band Shoulder Squeeze
Male,Teen,2.0,2.0,-0.86,-2.17,-0.68,1.02,Bird Dog
Male,Teen,1.0,2.0,-0.26,0.89,0.35,-1.09,Glute Bridge
Male,Teen,6.0,1.0,-1.05,-1.94,-1.99,-0.51,Wall Angel
Male,Teen,0.0,3.0,0.58,1.16,-0.0,-1.59,Glute Bridge
Male,Teen,0.0,0.0,0.9,-0.83,-0.0,-0.0,Bird Dog
Male,Teen,0.0,2.0,1.52,1.82,-0.0,1.11,Bird Dog
Male,Teen,2.0,2.0,-5.62,-5.14,-0.76,1.23,Bird Dog
Male,Teen,5.0,2.0,0.0,1.16,-1.9,-1.19,Wall Angel
Male,Teen,7.0,2.0,-0.51,-0.36,2.1,-1.11,Wall Angel
Male,Teen,7.0,2.0,0.68,0.31,-2.28,1.07,Wall Angel
Male,Teen,2.0,0.0,-0.48,-0.33,-0.73,-0.0,Wall Angel
Male,Teen,4.0,0.0,1.98,0.4,1.44,-0.0,Wall Angel
Male,Teen,2.0,0.0,-0.62,-2.31,-0.87,-0.0,Bird Dog
Male,Teen,7.0,1.0,2.68,0.78,2.29,0.53,Wall Angel
Male,Teen,4.0,3.0,-0.74,-1.35,1.4,1.65,Wall Angel
Male,Teen,0.0,3.0,0.29,-1.23,-0.0,1.46,Glute Bridge
Male,Teen,0.0,0.0,1.01,-1.05,-0.0,-0.0,Bird Dog
Male,Teen,1.0,1.0,0.0,-1.42,0.42,0.58,Side-lying Leg Lift
Male,Teen,3.0,3.0,0.0,-0.89,1.06,1.68,Glute Bridge
Male,Teen,4.0,4.0,-1.25,-1.59,1.47,-2.08,Glute Bridge
Male,Teen,3.0,2.0,-1.75,-3.37,-1.32,1.26,Bird Dog
Male,Teen,3.0,1.0,-0.64,-2.38,-1.18,0.6,Wall Angel
Male,Teen,0.0,4.0,0.24,-1.19,-0.0,2.14,Glute Bridge
Male,Teen,4.0,2.0,-1.42,-0.38,1.41,1.26,Wall Angel
Male,Teen,5.0,1.0,1.32,-0.31,1.67,0.48,Wall Angel
Male,Teen,4.0,2.0,2.99,1.13,1.42,1.06,Wall Angel
Male,Teen,1.0,2.0,1.37,0.16,-0.34,1.06,Side-lying Leg Lift
Male,Teen,8.0,2.0,0.24,-0.34,2.48,-1.06,Wall Angel
Male,Teen,3.0,2.0,1.01,1.39,0.99,-1.13,Wall Angel
Male,Teen,7.0,1.0,1.59,1.06,-2.44,-0.55,Wall Angel
Male,Teen,8.0,1.0,0.88,0.39,-2.81,-0.59,Wall Angel
Male,Teen,2.0,1.0,1.77,-0.5,-0.67,-0.47,Wall Angel
Male,Teen,3.0,0.0,-1.33,-1.81,1.11,-0.0,Wall Angel
Male,Teen,2.0,0.0,-7.01,-4.1,-0.79,-0.0,Bird Dog
Male,Teen,2.0,2.0,-1.51,-1.51,0.58,-1.0,Bird Dog
Male,Teen,1.0,0.0,-0.27,-0.36,0.36,-0.0,Resistance Band Shoulder Squeeze
Male,Teen,4.0,0.0,-0.24,-0.68,1.38,-0.0,Wall Angel
Male,Teen,3.0,0.0,0.29,0.0,-1.23,-0.0,Wall Angel
Male,Teen,0.0,2.0,0.0,-0.69,-0.0,1.05,Side-lying Leg Lift
Male,Teen,4.0,0.0,-2.47,-1.49,-1.35,-0.0,Wall Angel
Male,Teen,0.0,3.0,0.7,-0.49,-0.0,-1.55,Glute Bridge
Male,Teen,3.0,0.0,-0.83,-0.36,-1.05,-0.0,Wall Angel
Male,Teen,0.0,2.0,-1.64,-1.8,-0.0,1.01,Bird Dog
Male,Teen,0.0,2.0,-0.24,0.17,-0.0,-1.05,Side-lying Leg Lift
Male,Teen,1.0,2.0,0.61,0.21,0.38,1.02,Side-lying Leg Lift
Male,Teen,6.0,0.0,-0.24,-1.54,2.07,-0.0,Wall Angel
Male,Young Adult,3.0,1.0,-0.94,-1.93,-1.0,0.49,Resistance Band Arm Stretch
Male,Young Adult,3.0,1.0,0.48,-2.31,-1.04,-0.56,Resistance Band Arm Stretch
Male,Young Adult,4.0,2.0,-0.22,-1.21,-1.31,0.99,Resistance Band Arm Stretch
Male,Young Adult,0.0,1.0,-0.73,-1.49,-0.0,-0.48,Plank
Male,Young Adult,5.0,1.0,-0.43,-0.91,1.71,0.49,Shoulder Press
Male,Young Adult,6.0,2.0,0.21,-2.25,-2.15,0.92,Shoulder Press
Male,Young Adult,4.0,0.0,-0.24,1.3,1.36,-0.0,Resistance Band Arm Stretch
Male,Young Adult,4.0,1.0,-0.79,-2.61,-1.29,-0.56,Resistance Band Arm Stretch
Male,Young Adult,5.0,1.0,-2.05,-2.99,-1.75,-0.41,Shoulder Press
Male,Young Adult,1.0,3.0,-2.77,-2.84,0.34,-1.64,Plank
Male,Young Adult,4.0,2.0,-0.22,0.47,1.29,1.02,Resistance Band Arm Stretch
Male,Young Adult,2.0,1.0,0.43,0.15,-0.64,-0.45,Resistance Band Arm Stretch
Male,Young Adult,7.0,0.0,-1.39,-1.86,-2.3,-0.0,Shoulder Press
Male,Young Adult,5.0,0.0,-0.25,-1.18,1.67,-0.0,Shoulder Press
Male,Young Adult,2.0,2.0,-0.23,-1.57,0.67,-1.01,Clamshell
Male,Young Adult,3.0,3.0,0.48,-0.48,0.98,1.44,Clamshell
Male,Young Adult,2.0,1.0,0.75,-0.49,0.69,-0.53,Resistance Band Arm Stretch
Male,Young Adult,4.0,2.0,-1.62,-0.63,1.21,-1.02,Resistance Band Arm Stretch
Male,Young Adult,6.0,2.0,-2.04,-2.85,-1.71,-0.96,Shoulder Press
Male,Young Adult,1.0,1.0,-0.9,-1.88,-0.33,0.47,Plank
Male,Young Adult,5.0,2.0,0.5,-0.16,-1.49,0.99,Shoulder Press
Male,Young Adult,1.0,1.0,-0.88,-1.73,0.31,-0.46,Plank
Male,Young Adult,2.0,2.0,-2.19,-3.38,-0.69,0.93,Plank
Male,Young Adult,0.0,2.0,-1.84,-1.41,-0.0,-0.94,Plank
Male,Young Adult,0.0,2.0,0.5,0.5,-0.0,-1.03,Clamshell
Male,Young Adult,1.0,2.0,1.21,-0.49,0.34,1.07,Clamshell
Male,Young Adult,1.0,1.0,-1.69,-2.28,0.33,-0.52,Plank
Male,Young Adult,4.0,1.0,-0.23,-0.63,1.22,0.49,Resistance Band Arm Stretch
Male,Young Adult,10.0,2.0,0.24,0.65,3.01,-1.06,Shoulder Press
Male,Young Adult,7.0,0.0,2.03,-0.17,2.44,-0.0,Shoulder Press
Male,Young Adult,3.0,1.0,-0.25,-0.86,-1.08,0.51,Resistance Band Arm Stretch
Male,Young Adult,6.0,4.0,2.41,1.9,1.89,1.99,Shoulder Press
Male,Young Adult,2.0,0.0,1.35,0.94,0.62,-0.0,Resistance Band Arm Stretch
Male,Young Adult,4.0,3.0,1.45,-0.5,-1.27,1.46,Resistance Band Arm Stretch
Male,Young Adult,3.0,1.0,-0.71,0.0,0.95,-0.53,Resistance Band Arm Stretch
Male,Young Adult,2.0,0.0,-1.05,-1.51,0.65,-0.0,Resistance Band Arm Stretch
Male,Young Adult,3.0,2.0,0.0,-0.33,0.94,-1.02,Resistance Band Arm Stretch
Male,Young Adult,3.0,1.0,-0.26,-0.18,-0.91,0.47,Resistance Band Arm Stretch
Male,Young Adult,8.0,1.0,1.43,-0.65,2.36,-0.53,Shoulder Press
Male,Young Adult,4.0,1.0,-0.45,-0.46,1.33,0.53,Resistance Band Arm Stretch
Male,Young Adult,5.0,2.0,-0.22,-0.31,1.57,-0.94,Shoulder Press
Male,Young Adult,4.0,1.0,-0.75,-0.5,1.22,0.53,Resistance Band Arm Stretch
Male,Young Adult,5.0,2.0,0.74,-0.83,1.64,1.01,Shoulder Press
Male,Young Adult,7.0,2.0,2.58,1.22,1.97,1.01,Shoulder Press
Male,Young Adult,1.0,3.0,2.74,1.02,0.36,1.64,Clamshell
Male,Young Adult,1.0,0.0,2.4,1.09,-0.39,-0.0,Plank
Male,Young Adult,5.0,0.0,0.95,-0.97,1.62,-0.0,Shoulder Press
Male,Young Adult,5.0,1.0,0.0,-0.16,1.63,0.46,Shoulder Press
Male,Young Adult,1.0,1.0,-0.24,-0.97,0.33,0.47,Standing Hip Abduction
Male,Young Adult,2.0,1.0,-1.14,-0.78,-0.63,0.55,Resistance Band Arm Stretch
Male,Young Adult,3.0,3.0,0.72,0.0,0.96,1.59,Clamshell
Male,Young Adult,9.0,0.0,0.44,-0.91,2.73,-0.0,Shoulder Press
Male,Young Adult,0.0,1.0,1.97,0.67,-0.0,0.51,Plank
Male,Young Adult,4.0,4.0,2.4,0.0,-1.16,-1.64,Clamshell
Male,Young Adult,1.0,0.0,-0.77,-2.02,-0.33,-0.0,Plank
Male,Young Adult,1.0,1.0,0.23,-0.96,0.36,-0.58,Clamshell
Male,Young Adult,6.0,2.0,3.25,0.68,2.07,1.09,Shoulder Press
Male,Young Adult,4.0,4.0,-0.48,-0.68,1.33,2.08,Clamshell
Male,Young Adult,2.0,2.0,0.49,0.33,-0.62,1.04,Clamshell
Male,Young Adult,8.0,2.0,2.5,1.41,2.69,1.0,Shoulder Press
Male,Young Adult,0.0,1.0,-1.9,-1.5,-0.0,-0.54,Plank
Male,Young Adult,3.0,4.0,-2.13,-2.76,-0.86,-1.94,Clamshell
Male,Young Adult,2.0,3.0,-1.18,-1.52,-0.65,-1.52,Clamshell
Male,Young Adult,2.0,0.0,0.51,0.68,0.63,-0.0,Resistance Band Arm Stretch
Male,Young Adult,8.0,3.0,0.63,-0.15,2.57,-1.46,Shoulder Press
Male,Young Adult,6.0,0.0,1.23,0.0,1.84,-0.0,Shoulder Press
Male,Young Adult,0.0,0.0,2.19,-0.33,-0.0,-0.0,Plank
Male,Young Adult,1.0,1.0,-0.45,-2.4,-0.31,0.47,Plank
Male,Young Adult,3.0,1.0,0.27,-0.37,-0.98,0.55,Resistance Band Arm Stretch
Male,Young Adult,8.0,2.0,1.32,0.63,2.37,-0.95,Shoulder Press
Male,Young Adult,4.0,1.0,0.0,-0.64,1.29,0.47,Resistance Band Arm Stretch
Male,Young Adult,3.0,2.0,-0.48,0.49,0.95,1.06,Resistance Band Arm Stretch
Male,Young Adult,4.0,3.0,-0.65,-0.16,1.26,-1.59,Resistance Band Arm Stretch
Male,Young Adult,1.0,1.0,-0.23,-1.4,-0.32,0.52,Plank
Male,Young Adult,6.0,0.0,1.21,-0.33,2.01,-0.0,Shoulder Press
Male,Young Adult,5.0,1.0,0.67,-0.63,1.71,0.49,Shoulder Press
Male,Middle-aged,11.0,0.0,0.47,0.65,3.28,-0.0,Band Shoulder Abduction
