Group_ID,Person_ID,Pose_ID,Image_Filename,Shoulder_Height_Diff_px,Hip_Height_Diff_px,Torso_Vertical_Tilt_deg,Ear_Hip_Vertical_Tilt_deg,Shoulder_Line_Horizontal_Tilt_deg,Hip_Line_Horizontal_Tilt_deg
F1,0298,P10,C_P10_0298_cam101_100f.jpg,3.00,0.00,-1.02,-1.79,-1.09,-0.00
F1,0299,P10,C_P10_0299_cam101_100f.jpg,4.00,2.00,-0.53,-1.71,1.42,-1.05
F1,0301,P10,C_P10_0301_cam101_100f.jpg,5.00,1.00,-0.25,-0.17,1.59,-0.55
F1,0302,P10,C_P10_0302_cam101_100f.jpg,5.00,2.00,-5.16,-4.35,-1.90,-1.22
F1,0346,P10,E_P10_0346_cam101_100f.jpg,5.00,1.00,1.84,1.29,1.71,0.58
F1,0347,P10,E_P10_0347_cam101_50f.jpg,2.00,1.00,2.04,1.00,0.78,-0.58
F1,0348,P10,E_P10_0348_cam101_100f.jpg,2.00,3.00,1.55,0.42,0.87,1.87
F1,0350,P10,E_P10_0350_cam101_100f.jpg,3.00,1.00,2.81,0.00,1.16,-0.60
F2,0791,P10,C_P10_0791_cam101_100f.jpg,1.00,4.00,0.24,-1.34,-0.31,-1.66
F2,0792,P10,C_P10_0792_cam101_100f.jpg,3.00,5.00,-0.83,-0.56,-1.05,-2.43
F2,0793,P10,C_P10_0793_cam101_100f.jpg,2.00,2.00,-0.52,-1.61,0.72,1.05
F2,0795,P10,C_P10_0795_cam101_100f.jpg,7.00,2.00,-0.50,-1.42,2.18,-1.01
F2,0841,P10,E_P10_0841_cam101_100f.jpg,2.00,3.00,0.60,-2.98,-0.78,-1.95
F2,0846,P10,E_P10_0846_cam101_100f.jpg,11.00,2.00,-2.51,-1.21,3.62,1.12
F2,0847,P10,E_P10_0847_cam101_100f.jpg,3.00,0.00,-0.46,-0.65,-0.98,-0.00
F2,0848,P10,E_P10_0848_cam101_100f.jpg,4.00,3.00,-1.57,-2.36,-1.46,1.55
F2,0917,P10,H_P10_0917_cam101_50f.jpg,3.00,0.00,-1.77,-0.70,0.90,-0.00
F3,1287,P10,C_P10_1287_cam101_100f.jpg,6.00,2.00,-0.30,-2.10,-1.95,-1.09
F3,1288,P10,C_P10_1288_cam101_100f.jpg,3.00,1.00,0.27,-1.48,0.98,-0.55
F3,1289,P10,C_P10_1289_cam101_100f.jpg,0.00,2.00,0.53,-1.29,-0.00,1.02
F3,1290,P10,C_P10_1290_cam101_100f.jpg,2.00,0.00,0.70,-0.50,0.61,-0.00
F3,1337,P10,E_P10_1337_cam101_100f.jpg,0.00,1.00,-2.57,-3.97,-0.00,-0.53
F3,1338,P10,E_P10_1338_cam101_100f.jpg,0.00,3.00,3.00,-0.75,-0.00,1.68
F3,1339,P10,E_P10_1339_cam101_100f.jpg,2.00,3.00,-0.54,-2.42,-0.75,-1.67
F3,1340,P10,E_P10_1340_cam101_100f.jpg,2.00,1.00,-0.25,-2.84,0.71,-0.53
F3,1411,P10,H_P10_1411_cam101_100f.jpg,3.00,0.00,1.61,1.29,1.05,-0.00
F4,1783,P10,C_P10_1783_cam101_50f.jpg,4.00,3.00,0.00,-1.10,-1.47,1.52
F4,1784,P10,C_P10_1784_cam101_100f.jpg,5.00,0.00,2.62,2.00,2.03,-0.00
F4,1786,P10,C_P10_1786_cam101_100f.jpg,0.00,3.00,1.34,-0.37,-0.00,1.75
F4,1787,P10,C_P10_1787_cam101_100f.jpg,2.00,4.00,-1.61,-2.83,-0.71,1.89
F4,1833,P10,E_P10_1833_cam101_100f.jpg,0.00,0.00,-1.52,-1.39,-0.00,-0.00
F4,1834,P10,E_P10_1834_cam101_100f.jpg,3.00,3.00,3.45,2.09,1.19,1.70
F4,1835,P10,E_P10_1835_cam101_100f.jpg,3.00,0.00,-3.09,-3.03,-1.18,-0.00
F4,1836,P10,E_P10_1836_cam101_100f.jpg,5.00,4.00,2.79,0.42,-1.86,2.03
F4,1907,P10,H_P10_1907_cam101_100f.jpg,0.00,0.00,2.88,1.08,-0.00,-0.00
M1,0052,P10,C_P10_0052_cam101_100f.jpg,6.00,3.00,-3.54,-2.81,-1.95,-1.67
M1,0053,P10,C_P10_0053_cam101_100f.jpg,11.00,0.00,-1.15,1.32,-3.66,-0.00
M1,0101,P10,E_P10_0101_cam101_50f.jpg,4.00,2.00,-1.55,-2.08,-1.33,1.13
M1,0102,P10,E_P10_0102_cam101_100f.jpg,1.00,3.00,-3.75,-2.56,0.42,1.95
M1,0104,P10,E_P10_0104_cam101_100f.jpg,8.00,5.00,-2.93,-2.01,-3.34,2.73
M1,0187,P10,H_P10_0187_cam101_100f.jpg,3.00,4.00,0.00,-0.31,-0.95,1.94
M1,0188,P10,H_P10_0188_cam101_50f.jpg,0.00,6.00,-0.68,-1.13,-0.00,3.95
M1,0236,P10,J_P10_0236_cam101_100f.jpg,2.00,2.00,1.74,0.20,0.82,1.06
M1,0237,P10,J_P10_0237_cam101_100f.jpg,1.00,2.00,-0.31,-0.42,-0.41,1.16
M2,0543,P10,C_P10_0543_cam101_100f.jpg,3.00,1.00,-2.48,-0.65,-0.95,0.50
M2,0545,P10,C_P10_0545_cam101_100f.jpg,13.00,1.00,0.67,-1.14,4.45,0.44
M2,0546,P10,C_P10_0546_cam101_100f.jpg,12.00,1.00,3.54,-0.45,3.11,0.43
M2,0552,P10,C_P10_0552_cam101_100f.jpg,4.00,1.00,-1.16,-2.47,1.41,0.48
M2,0553,P10,C_P10_0553_cam101_100f.jpg,0.00,0.00,-1.17,-1.46,-0.00,-0.00
M2,0593,P10,E_P10_0593_cam101_100f.jpg,3.00,0.00,-0.49,-0.69,-0.97,-0.00
M2,0594,P10,E_P10_0594_cam101_100f.jpg,4.00,2.00,-0.53,-1.97,1.33,-1.16
M2,0595,P10,E_P10_0595_cam101_100f.jpg,4.00,1.00,-0.73,0.66,1.27,-0.53
M2,0596,P10,E_P10_0596_cam101_100f.jpg,9.00,1.00,-1.50,-2.16,-2.96,-0.53
M3,1039,P10,C_P10_1039_cam101_100f.jpg,0.00,0.00,1.63,0.79,-0.00,-0.00
M3,1040,P10,C_P10_1040_cam101_100f.jpg,1.00,1.00,-0.95,-2.24,-0.34,-0.50
M3,1041,P10,C_P10_1041_cam101_100f.jpg,0.00,1.00,-1.37,-2.71,-0.00,0.47
M3,1042,P10,C_P10_1042_cam101_100f.jpg,3.00,2.00,-0.23,-1.10,0.93,-0.90
M3,1089,P10,E_P10_1089_cam101_100f.jpg,11.00,1.00,1.47,0.51,3.48,0.49
M3,1090,P10,E_P10_1090_cam101_100f.jpg,1.00,2.00,0.47,-0.16,-0.32,-1.09
M3,1091,P10,E_P10_1091_cam101_100f.jpg,3.00,2.00,-1.68,-2.36,1.01,-1.03
M3,1092,P10,E_P10_1092_cam101_50f.jpg,0.00,3.00,-0.50,-0.35,-0.00,-1.51
M3,1163,P10,H_P10_1163_cam101_100f.jpg,4.00,0.00,0.81,-0.73,1.41,-0.00
M4,1535,P10,C_P10_1535_cam101_100f.jpg,2.00,0.00,1.62,0.73,0.71,-0.00
M4,1536,P10,C_P10_1536_cam101_100f.jpg,2.00,1.00,0.75,0.53,0.71,0.56
M4,1537,P10,C_P10_1537_cam101_100f.jpg,5.00,0.00,1.53,1.64,1.59,-0.00
M4,1538,P10,C_P10_1538_cam101_100f.jpg,1.00,3.00,-1.17,-2.18,-0.31,-1.52
M4,1585,P10,E_P10_1585_cam101_100f.jpg,6.00,3.00,1.98,1.01,2.15,1.62
M4,1586,P10,E_P10_1586_cam101_100f.jpg,3.00,2.00,0.76,0.87,1.10,-1.04
M4,1587,P10,E_P10_1587_cam101_100f.jpg,1.00,1.00,1.93,0.33,0.33,0.50
M4,1588,P10,E_P10_1588_cam101_100f.jpg,3.00,1.00,0.25,-1.68,1.01,-0.55
M4,1659,P10,H_P10_1659_cam101_100f.jpg,6.00,1.00,0.51,1.39,2.06,-0.52
